,,,,value
b.2_NUC_13,r.A,f.coal_extract,2021,450.34563563276157
b.2_NUC_13,r.A,f.coal_extract,2022,429.707939245563
b.2_NUC_13,r.A,f.coal_extract,2023,400.2413657332212
b.2_NUC_13,r.A,f.coal_extract,2024,359.51982279929086
b.2_NUC_13,r.A,f.coal_extract,2025,337.7270920743956
b.2_NUC_13,r.A,f.coal_extract,2026,322.0734355794576
b.2_NUC_13,r.A,f.coal_extract,2027,306.4197790845197
b.2_NUC_13,r.A,f.coal_extract,2028,290.7661225895817
b.2_NUC_13,r.A,f.coal_extract,2029,275.1124660946437
b.2_NUC_13,r.A,f.coal_extract,2030,259.45880959970566
b.2_NUC_13,r.A,f.coal_extract,2031,250.9825051509411
b.2_NUC_13,r.A,f.coal_extract,2032,242.5062007021765
b.2_NUC_13,r.A,f.coal_extract,2033,234.02989625341198
b.2_NUC_13,r.A,f.coal_extract,2034,225.55359180464737
b.2_NUC_13,r.A,f.coal_extract,2035,217.07728735588285
b.2_NUC_13,r.A,f.coal_extract,2036,208.6009829071183
b.2_NUC_13,r.A,f.coal_extract,2037,200.12467845835374
b.2_NUC_13,r.A,f.coal_extract,2038,191.6483740095892
b.2_NUC_13,r.A,f.coal_extract,2039,183.17206956082467
b.2_NUC_13,r.A,f.coal_extract,2040,174.6957651120601
b.2_NUC_13,r.A,f.coal_extract,2041,156.03960078081488
b.2_NUC_13,r.A,f.coal_extract,2042,139.4124531030334
b.2_NUC_13,r.A,f.coal_extract,2043,124.58544737407055
b.2_NUC_13,r.A,f.coal_extract,2044,111.3561254703223
b.2_NUC_13,r.A,f.coal_extract,2045,99.54532767317123
b.2_NUC_13,r.A,f.coal_extract,2046,88.99445129227108
b.2_NUC_13,r.A,f.coal_extract,2047,79.56303936975658
b.2_NUC_13,r.A,f.coal_extract,2048,71.12665870848221
b.2_NUC_13,r.A,f.coal_extract,2049,63.57503164352833
b.2_NUC_13,r.A,f.coal_extract,2050,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,1990,170.87583186774913
b.2_NUC_13,r.A,f.coal_extract,1991,158.19599089587237
b.2_NUC_13,r.A,f.coal_extract,1992,143.18565799945446
b.2_NUC_13,r.A,f.coal_extract,1993,121.17012943277727
b.2_NUC_13,r.A,f.coal_extract,1994,126.92937312855483
b.2_NUC_13,r.A,f.coal_extract,1995,156.8669612418542
b.2_NUC_13,r.A,f.coal_extract,1996,155.86842462005416
b.2_NUC_13,r.A,f.coal_extract,1997,157.1866274538787
b.2_NUC_13,r.A,f.coal_extract,1998,155.17080603557744
b.2_NUC_13,r.A,f.coal_extract,1999,153.2028617182096
b.2_NUC_13,r.A,f.coal_extract,2000,160.60754269395767
b.2_NUC_13,r.A,f.coal_extract,2001,192.29644492793713
b.2_NUC_13,r.A,f.coal_extract,2002,189.14284490237503
b.2_NUC_13,r.A,f.coal_extract,2003,190.7300382915327
b.2_NUC_13,r.A,f.coal_extract,2004,219.7233681202481
b.2_NUC_13,r.A,f.coal_extract,2005,194.11154601695424
b.2_NUC_13,r.A,f.coal_extract,2006,188.1831522173205
b.2_NUC_13,r.A,f.coal_extract,2007,190.5597300752716
b.2_NUC_13,r.A,f.coal_extract,2008,188.45472854893285
b.2_NUC_13,r.A,f.coal_extract,2009,148.66157956089063
b.2_NUC_13,r.A,f.coal_extract,2010,163.47264509070794
b.2_NUC_13,r.A,f.coal_extract,2011,183.28108906885154
b.2_NUC_13,r.A,f.coal_extract,2012,188.13275829900468
b.2_NUC_13,r.A,f.coal_extract,2013,155.51432345938719
b.2_NUC_13,r.A,f.coal_extract,2014,147.28229463633653
b.2_NUC_13,r.A,f.coal_extract,2015,143.48203741720826
b.2_NUC_13,r.A,f.coal_extract,2016,124.80731859563748
b.2_NUC_13,r.A,f.coal_extract,2017,111.13669730288986
b.2_NUC_13,r.A,f.coal_extract,2018,101.67647032117357
b.2_NUC_13,r.A,f.coal_extract,2019,76.26249816517065
b.2_NUC_13,r.A,f.coal_extract,2020,62.34899299999971
b.2_NUC_13,r.A,f.coal_extract,2051,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2052,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2053,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2054,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2055,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2056,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2057,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2058,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2059,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2060,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2061,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2062,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2063,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2064,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2065,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2066,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2067,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2068,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2069,56.81039047405039
b.2_NUC_13,r.A,f.coal_extract,2070,56.81039047405039
b.2_NUC_13,r.A,f.oil_extract,2021,686.5614464923458
b.2_NUC_13,r.A,f.oil_extract,2022,619.5753561297763
b.2_NUC_13,r.A,f.oil_extract,2023,586.4374289952907
b.2_NUC_13,r.A,f.oil_extract,2024,546.9229570823311
b.2_NUC_13,r.A,f.oil_extract,2025,519.1247680044844
b.2_NUC_13,r.A,f.oil_extract,2026,495.0744368732943
b.2_NUC_13,r.A,f.oil_extract,2027,471.0241057421042
b.2_NUC_13,r.A,f.oil_extract,2028,446.9737746109142
b.2_NUC_13,r.A,f.oil_extract,2029,422.9234434797239
