,,,,,value
stated_policies_invcap,r.A,f.coal_extract,1990,f.eCO2,74.72383977441332
stated_policies_invcap,r.A,f.coal_extract,1991,f.eCO2,75.17025078716308
stated_policies_invcap,r.A,f.coal_extract,1992,f.eCO2,79.3015137187337
stated_policies_invcap,r.A,f.coal_extract,1993,f.eCO2,76.86658990231705
stated_policies_invcap,r.A,f.coal_extract,1994,f.eCO2,71.84831357858187
stated_policies_invcap,r.A,f.coal_extract,1995,f.eCO2,78.20024295645376
stated_policies_invcap,r.A,f.coal_extract,1996,f.eCO2,82.03704493537775
stated_policies_invcap,r.A,f.coal_extract,1997,f.eCO2,84.85430887786276
stated_policies_invcap,r.A,f.coal_extract,1998,f.eCO2,90.60587557851221
stated_policies_invcap,r.A,f.coal_extract,1999,f.eCO2,90.62402208631336
stated_policies_invcap,r.A,f.coal_extract,2000,f.eCO2,88.42238471048249
stated_policies_invcap,r.A,f.coal_extract,2001,f.eCO2,84.44857739215769
stated_policies_invcap,r.A,f.coal_extract,2002,f.eCO2,81.79262787381838
stated_policies_invcap,r.A,f.coal_extract,2003,f.eCO2,80.11083999299296
stated_policies_invcap,r.A,f.coal_extract,2004,f.eCO2,81.9336431918017
stated_policies_invcap,r.A,f.coal_extract,2005,f.eCO2,84.37595438308765
stated_policies_invcap,r.A,f.coal_extract,2006,f.eCO2,83.86093300845036
stated_policies_invcap,r.A,f.coal_extract,2007,f.eCO2,79.95748194428741
stated_policies_invcap,r.A,f.coal_extract,2008,f.eCO2,78.92153074662458
stated_policies_invcap,r.A,f.coal_extract,2009,f.eCO2,68.90057000265004
stated_policies_invcap,r.A,f.coal_extract,2010,f.eCO2,77.62321400948719
stated_policies_invcap,r.A,f.coal_extract,2011,f.eCO2,77.16167326430576
stated_policies_invcap,r.A,f.coal_extract,2012,f.eCO2,79.0510826310784
stated_policies_invcap,r.A,f.coal_extract,2013,f.eCO2,65.4711137656782
stated_policies_invcap,r.A,f.coal_extract,2014,f.eCO2,62.052481958588935
stated_policies_invcap,r.A,f.coal_extract,2015,f.eCO2,60.298015687189555
stated_policies_invcap,r.A,f.coal_extract,2016,f.eCO2,52.39195733758592
stated_policies_invcap,r.A,f.coal_extract,2017,f.eCO2,46.59374525834275
stated_policies_invcap,r.A,f.coal_extract,2018,f.eCO2,42.55092280037156
stated_policies_invcap,r.A,f.coal_extract,2019,f.eCO2,31.901088072823967
stated_policies_invcap,r.A,f.coal_extract,2020,f.eCO2,23.65980703793215
stated_policies_invcap,r.A,f.coal_extract,2021,f.eCO2,24.54870737039367
stated_policies_invcap,r.A,f.coal_extract,2022,f.eCO2,12.840735599945498
stated_policies_invcap,r.A,f.coal_extract,2023,f.eCO2,10.280439062656388
stated_policies_invcap,r.A,f.coal_extract,2024,f.eCO2,6.740852841354332
stated_policies_invcap,r.A,f.coal_extract,2025,f.eCO2,4.5258486946909064
stated_policies_invcap,r.A,f.coal_extract,2026,f.eCO2,4.410970289038375
stated_policies_invcap,r.A,f.coal_extract,2027,f.eCO2,4.296091883385847
stated_policies_invcap,r.A,f.coal_extract,2028,f.eCO2,4.181213477733317
stated_policies_invcap,r.A,f.coal_extract,2029,f.eCO2,4.066335072080787
stated_policies_invcap,r.A,f.coal_extract,2030,f.eCO2,3.951456666428254
stated_policies_invcap,r.A,f.coal_extract,2031,f.eCO2,3.7391269110901697
stated_policies_invcap,r.A,f.coal_extract,2032,f.eCO2,3.5267971557520856
stated_policies_invcap,r.A,f.coal_extract,2033,f.eCO2,3.314467400414001
stated_policies_invcap,r.A,f.coal_extract,2034,f.eCO2,3.102137645075916
stated_policies_invcap,r.A,f.coal_extract,2035,f.eCO2,2.8898078897378325
stated_policies_invcap,r.A,f.coal_extract,2036,f.eCO2,2.6774781343997476
stated_policies_invcap,r.A,f.coal_extract,2037,f.eCO2,2.465148379061663
stated_policies_invcap,r.A,f.coal_extract,2038,f.eCO2,2.252818623723579
stated_policies_invcap,r.A,f.coal_extract,2039,f.eCO2,2.0404888683854945
stated_policies_invcap,r.A,f.coal_extract,2040,f.eCO2,1.8281591130474097
stated_policies_invcap,r.A,f.coal_extract,2041,f.eCO2,1.5284362192565248
stated_policies_invcap,r.A,f.coal_extract,2042,f.eCO2,1.2780673114044918
stated_policies_invcap,r.A,f.coal_extract,2043,f.eCO2,1.0688933113859456
stated_policies_invcap,r.A,f.coal_extract,2044,f.eCO2,0.8941087757196605
stated_policies_invcap,r.A,f.coal_extract,2045,f.eCO2,0.7480366084442908
stated_policies_invcap,r.A,f.coal_extract,2046,f.eCO2,0.6259403741206843
stated_policies_invcap,r.A,f.coal_extract,2047,f.eCO2,0.5238679200109905
stated_policies_invcap,r.A,f.coal_extract,2048,f.eCO2,0.4385210713320011
stated_policies_invcap,r.A,f.coal_extract,2049,f.eCO2,0.367147041105215
stated_policies_invcap,r.A,f.coal_extract,2050,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2051,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2052,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2053,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2054,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2055,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2056,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2057,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2058,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2059,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2060,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2061,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2062,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2063,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2064,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2065,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2066,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2067,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2068,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2069,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.coal_extract,2070,f.eCO2,0.3074479263665168
stated_policies_invcap,r.A,f.oil_extract,1990,f.eCO2,448.7204327190348
stated_policies_invcap,r.A,f.oil_extract,1991,f.eCO2,445.5055689877977
stated_policies_invcap,r.A,f.oil_extract,1992,f.eCO2,456.74899490665257
stated_policies_invcap,r.A,f.oil_extract,1993,f.eCO2,454.4690606599713
stated_policies_invcap,r.A,f.oil_extract,1994,f.eCO2,447.64978823238755
stated_policies_invcap,r.A,f.oil_extract,1995,f.eCO2,444.8111414512214
stated_policies_invcap,r.A,f.oil_extract,1996,f.eCO2,436.5158267543926
stated_policies_invcap,r.A,f.oil_extract,1997,f.eCO2,455.95134965281824
stated_policies_invcap,r.A,f.oil_extract,1998,f.eCO2,452.2273944099041
stated_policies_invcap,r.A,f.oil_extract,1999,f.eCO2,424.3792418620746
stated_policies_invcap,r.A,f.oil_extract,2000,f.eCO2,423.8145098148716
stated_policies_invcap,r.A,f.oil_extract,2001,f.eCO2,444.0675622002427
stated_policies_invcap,r.A,f.oil_extract,2002,f.eCO2,442.4470227016233
stated_policies_invcap,r.A,f.oil_extract,2003,f.eCO2,431.4354541132227
stated_policies_invcap,r.A,f.oil_extract,2004,f.eCO2,426.8584340485844
stated_policies_invcap,r.A,f.oil_extract,2005,f.eCO2,438.8902873564184
stated_policies_invcap,r.A,f.oil_extract,2006,f.eCO2,437.92962146752427
stated_policies_invcap,r.A,f.oil_extract,2007,f.eCO2,461.5961667154544
